Nombre,AppID,Desarrollador,PrecioInicial,Moneda,CalificacionUsers,Genero,Plataforma,FechaSalida,TamanoGB,SoporteMods,ComprasEnLaApp,Resenas,Descargas,UserOnline
This is Timmy,1473180,"Maxim Kostin, Warren Clark",Coming soon,Coming soon,4.2,Indie,linux,Coming soon,23,Si,Si,Muy Negativo,47714,3216
Throne and Liberty Playtest,2429660,,,,4.2,Action,mac,"16 Jul, 2024",29,No,Si,Mayormente Positivo,64035,4984
Thyrian Defenders Playtest,1472420,,,,2.8,Adventure,linux,"11 Jan, 2021",20,No,No,Mayormente Positivo,9446,7501
Time Raiders,2430440,YOUZU SINGAPORE PTE LTD,0.00,,2.0,Adventure,windows,"5 Jun, 2023",45,No,Si,Mixto,81694,5967
Tinkertown Playtest,1474160,,,,4.3,Adventure,windows,"26 Nov, 2020",33,No,Si,Mayormente Positivo,65560,8914
TinyAttack,1472970,TinyBird Games,To be announced,To be announced,2.0,Adventure,mac,To be announced,26,No,Si,Mixto,33016,6291
Tree of Life 2 Playtest,1472220,,,,2.9,Action,windows,"21 Jan, 2022",79,No,No,Mayormente Positivo,92606,1516
True Maze Defiance,2430590,T2Enter,1.99,USD,1.0,Indie,mac,"30 May, 2023",65,Si,Si,Muy positivo,39123,4456
Typing Bullets,2429620,cip,1.99,USD,2.9,RPG,linux,"30 Jun, 2023",29,No,Si,Muy Negativo,24211,5263
Unknown FPV : Drone Simulator,2430910,Pipirs Solutions AB,To be announced,To be announced,3.1,Strategy,mac,To be announced,27,No,No,Muy Negativo,28428,3142
Unknown FPV: FPV Drone Simulator Playtest,2430920,,,,2.8,RPG,linux,"15 May, 2023",45,No,Si,Muy positivo,20703,5995
VAIL Alpha,1474090,,,,2.0,Indie,linux,"22 Feb, 2021",87,Si,No,Mayormente Negativo,40275,9092
VR-太阳系,2429330,001,1.99,USD,4.7,Indie,windows,"27 May, 2023",95,No,No,Mixto,69928,1848
VerdantOfWorld:LostWay,2430250,缓慢的蜗牛,1.99,USD,3.4,Casual,linux,"4 Jun, 2023",37,No,No,Muy Negativo,99826,369
Vilde,2430470,Chaotic Minds,,,4.0,RPG,linux,2024,29,No,Si,Mixto,46116,492
Violet Bricks,2430770,Vektro Digital,3.99,USD,3.6,RPG,linux,"30 May, 2023",51,No,Si,Mayormente Negativo,8125,5995
Volleyhalla,1874690,"""Wizards Age Studios""",,,2.3,RPG,windows,2025,7,Si,Si,Mixto,85023,8488
WILD WEST,1874340,LTZinc,0.99,USD,2.0,Casual,linux,"4 Feb, 2022",86,No,No,Muy Negativo,6289,4571
War Gun: Shooting Games Online,2430380,XDEVS LTD,0.00,,3.1,RPG,linux,"20 Jun, 2023",37,No,No,Mayormente Negativo,60925,9500
Welcome To... Chichester 2 - Part III : NightFall Playtest,1472990,,,,1.3,Action,windows,"16 Nov, 2020",58,Si,No,Mixto,79774,1133
Wonderbirds,1875180,"Maxim Nuriev, Alexander Foxly",Coming soon,Coming soon,3.0,Indie,windows,Coming soon,65,No,Si,Muy positivo,78490,3559
Woodcutter,2429450,NurLab,9.99,USD,2.1,Action,linux,"29 May, 2023",11,Si,No,Mayormente Positivo,81327,9497
Zealot,1473900,Prime Cut Games,Coming soon,Coming soon,2.6,Indie,mac,Coming soon,19,Si,Si,Mayormente Negativo,41209,1531
Zoo Tales,1875720,"Soein Studio, ChiEn, 十六椰子",9.99,USD,3.6,Strategy,linux,"14 Apr, 2022",34,Si,Si,Muy positivo,23002,6125
塔塔帝国,1875590,Huochairen Interactive Entertainment,0.00,,2.3,RPG,windows,"21 Feb, 2022",1,Si,No,Muy Negativo,98612,5137
天行镖客 (Sky Escort),2428310,相对艺术 Relativity Art,9.99,USD,2.9,Indie,windows,"19 Jun, 2024",47,No,Si,Mayormente Negativo,3590,8575
怪才俱乐部2-The Immortal Beloved2,2428460,橙光游戏,6.99,USD,1.5,Action,linux,"5 Jun, 2023",47,No,Si,Muy positivo,66641,886
怪盗探偵ブロンドレディ,1472380,幻想テクノロギア,3.99,USD,3.1,Casual,mac,"8 Feb, 2023",27,No,No,Mixto,27241,8808
月夜赞歌 Melody in the moonlight,1874780,Rolling Cat Studio,0.99,USD,2.2,Action,mac,"10 Feb, 2022",86,Si,Si,Muy Negativo,63460,5482
月夜赞歌 Melody in the moonlight Playtest,1875740,,,,3.0,Strategy,linux,"11 Dec, 2023",90,No,Si,Muy Negativo,59337,8376
江湖客栈-The Jianghu Playtest,2430450,,,,2.7,Adventure,linux,"5 Sep, 2023",63,No,No,Muy positivo,70647,5814
淤積的祈禱（Silted Prayer）,2429380,Seventeen horns,10.99,USD,2.9,Casual,windows,"4 Nov, 2023",11,Si,No,Muy Negativo,95371,3986
神经联结(Neural Nexus),2429710,why so serious?,0.99,USD,2.7,Casual,linux,"4 Nov, 2023",90,Si,Si,Mayormente Positivo,7249,1449
秋恋物语 Autumn Romance,1874810,异度沸腾动漫社-沸腾工作室,0.00,,3.2,Action,linux,"4 Feb, 2022",81,Si,Si,Mayormente Negativo,59565,8537
翔太の毕业季,2429970,Super brainless Nonsensical game しょうゆたろう,Coming soon,Coming soon,3.4,Action,mac,Coming soon,90,Si,No,Mayormente Negativo,33069,9111
英雄之旅,2431490,Jinwind,3.99,USD,2.8,RPG,linux,"20 Jun, 2023",65,Si,Si,Mayormente Positivo,32063,2544
黎明为歌 - Melody before the Dawn,1875140,Rolling Cat Studio,4.99,USD,4.2,RPG,mac,"11 Mar, 2022",30,No,No,Muy Negativo,63782,2450
